config_type;info
languages;en
name_en;Nigeriaaa
iso3;NGA
mp_site_id;group_general_info/site
mp_site_name;group_general_info/site_name
mp_shelter_type;group_general_info/site_type
mp_last_date;date
mp_latitude;group_general_info/latitude
mp_longitude;group_general_info/longitude
adm1_unhcr;group_general_info/state
adm1Name;group_general_info/state_name
adm2_unhcr;group_general_info/lga
adm2Name;group_general_info/lga_name
adm3Pcode;group_general_info/ward
adm3Name;group_general_info/ward_name
ikey1_homepage;mp_site_id
ikey2_homepage;group_pop_change/individualpopulation
ikey3_homepage;cccm_shelter_max_capacity
ikey4_sitepage;group_general_info/crowded
ikey5_sitepage;cccm_shelter_type
ikey6_sitepage;group_pop_change/individualpopulation
ikey1_homepage_picto;IDP-refugee-camp
ikey2_homepage_picto;People-in-need
ikey3_homepage_picto;Camp-Coordination-and-Camp-Management
ikey4_sitepage_picto;Camp-Coordination-and-Camp-Management
ikey5_sitepage_picto;Camp-Coordination-and-Camp-Management
ikey6_sitepage_picto;People-in-need
ikey1_homepage_label_en;Site
ikey2_homepage_label_en;People
ikey3_homepage_label_en;Shelter Max Capacity
ikey4_sitepage_label_en;Site at Full Capacity
ikey5_sitepage_label_en;Shelter Type
ikey6_sitepage_label_en;No. of Individuals
project_overview_en;"More than 260,000 refugees and migrants have traveled to Brazil in search of protection as a result of the political, social and economic crisis ravaging Venezuela.<br/>
Considering the urgent needs for humanitarian assistance, such as food, shelter, health and protection, especially for people with vulnerabilities (children, pregnant women, the elderly, people with disabilities, etc.), the Brazilian Federal Government edited Law no. 13,684/2018, providing for the execution of emergency assistance measures for the reception of affected people.<br/>
Currently, Roraima has 13 reception spaces, including shelters (indigenous and non-indigenous), with the potential to serve more than seven thousand refugees, refugee seekers, and migrants. Of these, 11 are in the city of Boa Vista, 2 in the city of Pacaraima.<br/>
All 13 spaces are coordinated by UNHCR, because of the agreement signed with the Ministry of Citizenship, in partnership with the Armed Forces."
led_name_1;UNHCR
led_name_2;Ministério da Cidadania
coord_name_1;UNHCR
fieldwork_name_1;FSF
fieldwork_name_2;AVSI
fieldwork_name_3;FFHI
led_link_1;https://www.acnur.org.br
led_link_2;https://www.gov.br/cidadania/pt-br
coord_link_1;https://www.acnur.org.br
fieldwork_link_1;https://www.fraternidadesemfronteiras.org.br/
fieldwork_link_2;http://www.avsibrasil.org.br/
fieldwork_link_3;https://www.fraterinternacional.org/
led_logo_1;data/demo/DEMO_nigeria/Logo/UNHCR_PT.jpg
led_logo_2;data/demo/DEMO_nigeria/Logo/Ministrerio_da_CIDADANIA.png
coord_logo_1;data/demo/DEMO_nigeria/Logo/UNHCR_PT.jpg
fieldwork_logo_1;data/demo/DEMO_nigeria/Logo/FSF.png
fieldwork_logo_2;data/demo/DEMO_nigeria/Logo/AVSI_BRASIL.png
fieldwork_logo_3;data/demo/DEMO_nigeria/Logo/Fraternidade.png
webdev_name_1;CartONG
webdev_logo_1;https://www.cartong.org/sites/cartong/files/images/CartONG_logo_long_0_0_0.png
webdev_link_1;https://www.cartong.org
fdf_id;demo/DEMO_nigeria/FDF
survey_name;Last known FDF
survey_url;https://kobo.humanitarianresponse.info/api/v2/assets/aJ7uW4DUnpfsn6kRjvQWFq/data.json
kobo_token;ab46c724b720d44c4c8d44e86241219ce5cec6d6
spatial_boundaries;2.460938,3.995781,14.941406,14.221789
